====================================================================================================
> training arguments:
>>> if_test: 0
>>> run_model: leakgan
>>> k_label: 2
>>> dataset: vox_tweets
>>> model_type: vanilla
>>> loss_type: rsgan
>>> mu_type: ragan
>>> eval_type: Ra
>>> d_type: Ra
>>> if_real_data: 1
>>> cuda: 1
>>> device: 0
>>> devices: 0
>>> shuffle: 0
>>> gen_init: normal
>>> dis_init: uniform
>>> n_parent: 1
>>> eval_b_num: 8
>>> lambda_fq: 1.0
>>> lambda_fd: 0.0
>>> d_out_mean: True
>>> freeze_dis: False
>>> freeze_clas: False
>>> use_all_real_fake: False
>>> use_population: False
>>> samples_num: 10
>>> vocab_size: 15316
>>> mle_epoch: 1
>>> clas_pre_epoch: 10
>>> adv_epoch: 5
>>> inter_epoch: 10
>>> batch_size: 4
>>> max_seq_len: 156
>>> start_letter: 1
>>> padding_idx: 0
>>> gen_lr: 0.0015
>>> gen_adv_lr: 0.0001
>>> dis_lr: 5e-05
>>> clip_norm: 5.0
>>> pre_log_step: 1
>>> adv_log_step: 1
>>> train_data: dataset/vox_tweets.txt
>>> test_data: dataset/testdata/vox_tweets_test.txt
>>> temp_adpt: exp
>>> evo_temp_step: 1
>>> temperature: 1
>>> ora_pretrain: 1
>>> gen_pretrain: 0
>>> dis_pretrain: 1
>>> adv_g_step: 1
>>> rollout_num: 4
>>> gen_embed_dim: 32
>>> gen_hidden_dim: 32
>>> goal_size: 16
>>> step_size: 4
>>> mem_slots: 1
>>> num_heads: 2
>>> head_size: 256
>>> d_step: 1
>>> d_epoch: 1
>>> adv_d_step: 1
>>> adv_d_epoch: 1
>>> dis_embed_dim: 64
>>> dis_hidden_dim: 64
>>> num_rep: 64
>>> use_nll_oracle: 0
>>> use_nll_gen: 0
>>> use_nll_div: 0
>>> use_bleu: 0
>>> use_self_bleu: 0
>>> use_clas_acc: True
>>> use_ppl: 0
>>> log_file: log/log_0619_2044_50.txt
>>> save_root: save/20240619/vox_tweets/leakgan_vanilla_dt-Ra_lt-rsgan_mt-ra_et-Ra_sl156_temp1_lfd0.0_T0619_2044_50/
>>> signal_file: run_signal.txt
>>> tips: LeakGAN experiments
====================================================================================================
Load pre-trained discriminator: pretrain/vox_tweets/dis_pretrain_leakgan_vanilla_sl156_sn10.pt
>>> Interleaved Round 0...
Starting Generator MLE Training...
