====================================================================================================
> training arguments:
>>> if_test: 0
>>> run_model: maligan
>>> k_label: 2
>>> dataset: podemos_tweets
>>> model_type: vanilla
>>> loss_type: rsgan
>>> mu_type: ragan
>>> eval_type: Ra
>>> d_type: Ra
>>> if_real_data: 1
>>> cuda: 1
>>> device: 0
>>> devices: 0
>>> shuffle: 0
>>> gen_init: normal
>>> dis_init: uniform
>>> n_parent: 1
>>> eval_b_num: 8
>>> lambda_fq: 1.0
>>> lambda_fd: 0.0
>>> d_out_mean: True
>>> freeze_dis: False
>>> freeze_clas: False
>>> use_all_real_fake: False
>>> use_population: False
>>> samples_num: 10
>>> vocab_size: 14378
>>> mle_epoch: 1
>>> clas_pre_epoch: 10
>>> adv_epoch: 3
>>> inter_epoch: 15
>>> batch_size: 16
>>> max_seq_len: 174
>>> start_letter: 1
>>> padding_idx: 0
>>> gen_lr: 0.01
>>> gen_adv_lr: 0.0001
>>> dis_lr: 0.0001
>>> clip_norm: 5.0
>>> pre_log_step: 1
>>> adv_log_step: 1
>>> train_data: dataset/podemos_tweets.txt
>>> test_data: dataset/testdata/podemos_tweets_test.txt
>>> temp_adpt: exp
>>> evo_temp_step: 1
>>> temperature: 1
>>> ora_pretrain: 1
>>> gen_pretrain: 0
>>> dis_pretrain: 0
>>> if_checkpoints: 1
>>> checkpoints_path: ./save/20240709/podemos_tweets/maligan_vanilla_dt-Ra_lt-rsgan_mt-ra_et-Ra_sl174_temp1_lfd0.0_T0709_1858_24/model/
>>> adv_g_step: 1
>>> rollout_num: 4
>>> gen_embed_dim: 16
>>> gen_hidden_dim: 16
>>> goal_size: 16
>>> step_size: 4
>>> mem_slots: 1
>>> num_heads: 2
>>> head_size: 256
>>> d_step: 1
>>> d_epoch: 1
>>> adv_d_step: 1
>>> adv_d_epoch: 1
>>> dis_embed_dim: 32
>>> dis_hidden_dim: 32
>>> num_rep: 64
>>> use_nll_oracle: 0
>>> use_nll_gen: 0
>>> use_nll_div: 0
>>> use_bleu: 0
>>> use_self_bleu: 0
>>> use_clas_acc: True
>>> use_ppl: 0
>>> log_file: log/log_0709_1917_39.txt
>>> save_root: save/20240709/podemos_tweets/maligan_vanilla_dt-Ra_lt-rsgan_mt-ra_et-Ra_sl174_temp1_lfd0.0_T0709_1917_39/
>>> signal_file: run_signal.txt
>>> tips: MaliGAN experiments
====================================================================================================
Load checkpoint...
